warning: field `table` is never read
  --> kernel/src/vecquant.rs:94:5
   |
87 | pub struct Encoder {
   |            ------- field in this struct
...
94 |     table: [f32; MAX_LEVELS],
   |     ^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: field `reader_slot` is never read
   --> kernel/src/store.rs:220:5
    |
206 | pub struct Store {
    |            ----- field in this struct
...
220 |     reader_slot: Option<crate::readers::ReaderSlot>,
    |     ^^^^^^^^^^^

warning: `kernel` (lib) generated 2 warnings
   Compiling e4-prototype v0.1.0 (<scratch>)
    Finished `release` profile [optimized + debuginfo] target(s) in 30.58s
     Running unittests src/lib.rs (<scratch>)

running 74 tests
test collections::indexes::codec_tests::exact_vector_descriptor_dispatch_and_unknown_options ... ok
test collections::indexes::codec_tests::quantized_vector_descriptor_pins_quantizer_and_options ... ok
test collections::indexes::codec_tests::scalar_descriptor_bytes_remain_frozen ... ok
test collections::indexes::codec_tests::text_descriptor_pins_analyzer_unicode_bm25_and_options ... ok
test collections::graph_collections::fault_tests::graph_write_boundaries_preserve_edges_scalar_postings_and_readers ... ok
test collections::indexes::fault_tests::scalar_index_write_boundaries_preserve_committed_state_and_readers ... ok
test collections::quantized_vector_indexes::fault_tests::quantized_catalog_crud_build_and_drop_are_atomic_at_every_key_write ... ok
test collections::tests::alter_preserves_raw_rows_and_replacement_removes_old_vectors ... ok
test collections::tests::failed_rollback_validation_keeps_handle_failed ... ok
test collections::tests::metadata_replica_loss_and_conflict_fail_safely ... ok
test collections::tests::missing_vector_cannot_be_hidden_by_replacement ... ok
test collections::tests::mutation_vector_validation_matches_public_reads ... ok
test collections::tests::plain_header_payload_is_the_eight_byte_form_and_future_versions_refuse ... ok
test collections::tests::replacement_compares_vector_bits_and_layout_ordinals ... ok
test collections::tests::rootless_collection_recovery_preserves_source_and_reports_vector_limit ... ok
test collections::tests::scalar_update_spends_only_one_store_write ... ok
test collections::spatial_indexes::fault_tests::spatial_write_boundaries_preserve_entities_indexes_and_readers ... ok
test collections::tests::write_faults_never_publish_partial_multikey_changes ... ok
test collections::text_indexes::validation_tests::merge_refuses_df_smaller_than_postings_and_missing_df_with_postings ... ok
test collections::vector_indexes::fault_tests::vector_write_boundaries_preserve_entities_sidecars_indexes_and_readers ... ok
test dense_v3::tests::exact_bytes_vectors_and_malformed_semantics_match_reference ... ok
test dense_v3::tests::locate_vector_handles_missing_null_incompatible_and_reordered_layouts ... ok
test dense_v3::tests::locate_vector_matches_decoder_on_invalid_inline_values_and_extras ... ok
test dense_v3::tests::locate_vector_rejects_truncated_or_trailing_tail_after_target ... ok
test dense_v3::tests::locate_vector_skips_every_inline_kind_and_extras ... ok
test dense_v3::tests::malformed_inline_bytes_never_fetch_external_vectors ... ok
test dense_v3::tests::read_field_preserves_all_signed_integer_bits ... ok
test dense_v3::tests::read_field_returns_every_state_and_kind_without_fetching_vectors ... ok
test dense_v3::tests::read_field_uses_each_immutable_layouts_physical_vector_ordinal ... ok
test dense_v3::tests::read_field_validates_the_tail_after_an_early_match ... ok
test pagewal::create_feature_tests::creation_cap_headroom_covers_both_codecs_and_cache_sizes ... ok
